Virtual User Script started at: 2019-01-03 1:49:44 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
vuser_init.c(54): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=920.1" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(54): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(54): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.min.js?v=910.1" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(54): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.min.js?v=930.1" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(54): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_lgn_red.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_LGN"  	[MsgId: MMSG-26659]
vuser_init.c(54): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/working.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(54): web_submit_data("SIW_LGN_2") was successful, 209128 body bytes, 3315 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(78): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
vuser_init.c(78): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
vuser_init.c(90): web_link("here") started  	[MsgId: MMSG-26355]
vuser_init.c(90): Linking to "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?ED1B5EB45812495CboXnbhSk8bYNxRj9iu71LzMol1jSx4p7-4X59LpgC-IymuLoNyPzIDExvw9kydbd6o-KTdvbd3pzMJFcvCItA88lH36aHl1gElRGkcnac9g", Target Frame=""  	[MsgId: MMSG-27994]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?ED1B5EB45812495CboXnbhSk8bYNxRj9iu71LzMol1jSx4p7-4X59LpgC-IymuLoNyPzIDExvw9kydbd6o-KTdvbd3pzMJFcvCItA88lH36aHl1gElRGkcnac9g"  	[MsgId: MMSG-26659]
vuser_init.c(90): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?ED1B5EB45812495CboXnbhSk8bYNxRj9iu71LzMol1jSx4p7-4X59LpgC-IymuLoNyPzIDExvw9kydbd6o-KTdvbd3pzMJFcvCItA88lH36aHl1gElRGkcnac9g"  	[MsgId: MMSG-26659]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?ED1B5EB45812495CboXnbhSk8bYNxRj9iu71LzMol1jSx4p7-4X59LpgC-IymuLoNyPzIDExvw9kydbd6o-KTdvbd3pzMJFcvCItA88lH36aHl1gElRGkcnac9g"  	[MsgId: MMSG-26659]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(90): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/newupdated/newcop.gif" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?ED1B5EB45812495CboXnbhSk8bYNxRj9iu71LzMol1jSx4p7-4X59LpgC-IymuLoNyPzIDExvw9kydbd6o-KTdvbd3pzMJFcvCItA88lH36aHl1gElRGkcnac9g"  	[MsgId: MMSG-26659]
vuser_init.c(90): web_link("here") was successful, 115969 body bytes, 1644 header bytes  	[MsgId: MMSG-26386]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(7): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(7): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(16): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(16): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(24): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(24): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(32): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(32): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(42): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(42): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(52): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(52): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(65): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(65): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/sits_ajax.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/tablesaw/tablesaw.min.js?v=930.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/datatables/media/js/dataTables.tribal.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/index_files/modernizr.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/siw_ymes.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/framework-ie.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa-sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/css/print.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/uoa_files/img/logo2.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_min.png" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?9192B33F403849DBS2Te582ZvZutFMfHPx_KuJHwmtj-lGO87EFHC1rlVvz0ry9GgzisOQfG-ff6al2Pn5o2SPoMb_Mv_aLDIeISnoYEJbdoc24aC2s4m8I4tJlYr48SIfHNwEi1l69LTccU"  	[MsgId: MMSG-26659]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/images/siw_portal_close.png" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?9192B33F403849DBS2Te582ZvZutFMfHPx_KuJHwmtj-lGO87EFHC1rlVvz0ry9GgzisOQfG-ff6al2Pn5o2SPoMb_Mv_aLDIeISnoYEJbdoc24aC2s4m8I4tJlYr48SIfHNwEi1l69LTccU"  	[MsgId: MMSG-26659]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): Found resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/siw_intray_con_rsp.js" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/siw_portal.url?9192B33F403849DBS2Te582ZvZutFMfHPx_KuJHwmtj-lGO87EFHC1rlVvz0ry9GgzisOQfG-ff6al2Pn5o2SPoMb_Mv_aLDIeISnoYEJbdoc24aC2s4m8I4tJlYr48SIfHNwEi1l69LTccU"  	[MsgId: MMSG-26659]
Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.c(74): web_url("SIW_YMHD.start_url") was successful, 28162 body bytes, 1237 header bytes  	[MsgId: MMSG-26386]
Ending action Click_Awards_Portal_Tab_ExtrSearchForAwardsLink.
Starting action Click_Search_For_Award_Link.
Click_Search_For_Award_Link.c(3): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Click_Search_For_Award_Link.c(3): Warning -26590: web_remove/revert_auto_header for "Upgrade-Insecure-Requests" had no effect  	[MsgId: MWAR-26590]
Click_Search_For_Award_Link.c(3): web_remove/revert_auto_header("Upgrade-Insecure-Requests") highest severity level was "warning"  	[MsgId: MMSG-26391]
Click_Search_For_Award_Link.c(5): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Click_Search_For_Award_Link.c(5): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Click_Search_For_Award_Link.c(9): web_submit_data("SIW_INTRAY.getintray") started  	[MsgId: MMSG-26355]
Click_Search_For_Award_Link.c(9): Found resource "https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailred.jpg/"" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_INTRAY.getintray"  	[MsgId: MMSG-26659]
Click_Search_For_Award_Link.c(9): Found resource "https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailunr.jpg/"" in HTML "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/run/SIW_INTRAY.getintray"  	[MsgId: MMSG-26659]
Click_Search_For_Award_Link.c(9): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailred.jpg/""  	[MsgId: MWAR-26631]
Click_Search_For_Award_Link.c(9): Warning -26631: HTTP Status-Code=400 (Bad Request) for "https://graduate-studies-apply-uat.ualberta.ca/"..//images//emailunr.jpg/""  	[MsgId: MWAR-26631]
Click_Search_For_Award_Link.c(9): web_submit_data("SIW_INTRAY.getintray") highest severity level was "warning", 3660 body bytes, 657 header bytes  	[MsgId: MMSG-26388]
Click_Search_For_Award_Link.c(28): web_url("SIW_YMHD.start_url") started  	[MsgId: MMSG-26355]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sits.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/css/sv.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/css/ui/sits-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/jquery-ui.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/plugins/javascript/sv.min.js?v=910.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Click_Search_For_Award_Link.c(28): Resource "https://graduate-studies-apply-uat.ualberta.ca/urd/sits.urd/javascript/settings.js?v=881.2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
